state_code,state,lga_name,serviceProviders,CondomDistribution,FamilyLifeAndHiv/AidsEducation(Flhe)/SexualityEducation,GenderAndHumanRights(Ghr),HarmReduction:Medication-AssistedTreatment(Mat),HarmReduction:NeedleAndSyringeExchange,HivSelf-Testing(Hivst),HivTestingServices(Hts),MentalHealthServices,Pre-ExposureProphylaxis(Prep),SocialAndBehaviourChangeCommunication(Sbcc),StiScreeningAndTreatment,TechnicalAssistance(Ta),%Oflgasserved,pctOflgasserved
AB,Abia,Aba North,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
AB,Abia,Aba South,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
AB,Abia,Arochukwu,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
AB,Abia,Bende,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
AB,Abia,Ikwuano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AB,Abia,Isiala-Ngwa North,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
AB,Abia,Isiala-Ngwa South,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
AB,Abia,Isuikwuato,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AB,Abia,Obingwa,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
AB,Abia,Ohafia,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
AB,Abia,Osisioma Ngwa,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
AB,Abia,Ugwunagbo,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
AB,Abia,Ukwa East,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
AB,Abia,Ukwa West,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
AB,Abia,Umuahia North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AB,Abia,Umuahia South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AB,Abia,Umu-Nneochi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Demsa,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
AD,Adamawa,Fufore,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Ganye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Guyuk,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
AD,Adamawa,Gombi,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
AD,Adamawa,Girei,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
AD,Adamawa,Hong,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Jada,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
AD,Adamawa,Lamurde,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
AD,Adamawa,Madagali,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Maiha,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Mayo-Belwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Michika,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
AD,Adamawa,Mubi North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Mubi South,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Numan,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
AD,Adamawa,Shelleng,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
AD,Adamawa,Song,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
AD,Adamawa,Toungo,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Yola North,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
AD,Adamawa,Yola South,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Abak,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
AK,Akwa Ibom,Eastern Obolo,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
AK,Akwa Ibom,Eket,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
AK,Akwa Ibom,Esit Eket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Essien Udim,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
AK,Akwa Ibom,Etim Ekpo,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
AK,Akwa Ibom,Etinan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Ibeno,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
AK,Akwa Ibom,Ibesikpo Asutan,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Ibiono-Ibom,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Ika,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
AK,Akwa Ibom,Ikono,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
AK,Akwa Ibom,Ikot Abasi,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
AK,Akwa Ibom,Ikot Ekpene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Ini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Itu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Mbo,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
AK,Akwa Ibom,Mkpat-Enin,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Nsit-Atai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Nsit-Ibom,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
AK,Akwa Ibom,Nsit-Ubium,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
AK,Akwa Ibom,Obot Akara,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
AK,Akwa Ibom,Okobo,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Onna,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0
AK,Akwa Ibom,Oron,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
AK,Akwa Ibom,Oruk Anam,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Udung-Uko,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Ukanafun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Uruan,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0
AK,Akwa Ibom,Urue-Offong/Oruko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,Akwa Ibom,Uyo,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
AN,Anambra,Aguata,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9
AN,Anambra,Anambra East,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
AN,Anambra,Anambra West,0,10,10,0,0,0,0,8,0,0,0,0,0,0,0
AN,Anambra,Anaocha,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
AN,Anambra,Awka North,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
AN,Anambra,Awka South,0,5,5,8,0,0,0,0,0,0,0,0,0,0,0
AN,Anambra,Ayamelum,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
AN,Anambra,Dunukofia,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0
AN,Anambra,Ekwusigo,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0
AN,Anambra,Idemili North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AN,Anambra,Idemili South,0,0,0,6,0,0,0,9,0,0,9,0,9,0,0
AN,Anambra,Ihiala,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
AN,Anambra,Njikoka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AN,Anambra,Nnewi North,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0
AN,Anambra,Nnewi South,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
AN,Anambra,Ogbaru,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
AN,Anambra,Onitsha North,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0
AN,Anambra,Onitsha South,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
AN,Anambra,Orumba North,0,0,0,0,0,5,5,9,0,0,0,0,0,0,0
AN,Anambra,Orumba South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AN,Anambra,Oyi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA,Bauchi,Alkaleri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA,Bauchi,Bauchi,0,0,0,9,0,9,9,9,0,0,0,0,0,0,0
BA,Bauchi,Bogoro,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0
BA,Bauchi,Damban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BA,Bauchi,Darazo,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
BA,Bauchi,Dass,0,18,18,0,0,0,0,0,0,0,0,0,0,9,0
BA,Bauchi,Gamawa,0,0,0,0,0,9,9,9,0,0,7,0,0,0,0
BA,Bauchi,Ganjuwa,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0
